[26/Jul/2023 01:00:36] DEBUG [parquet.__init__:28] Using orjson encoder/decoder
[26/Jul/2023 01:00:36] INFO [benchmark.load_df:98] Data loaded successfully into Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:104] No features to add to Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used []
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2077 (85.0%) training data and 375 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR', 'PAST_4_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-close-price_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR_1
---------------------------------------
| time/                   |           |
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.78e+04     |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 22           |
|    time_elapsed         | 121          |
|    total_timesteps      | 45056        |
| trade/                  |              |
|    holdings             | 100629       |
| train/                  |              |
|    approx_kl            | 0.0046751276 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.82        |
|    explained_variance   | -4.77e-07    |
|    holdings             | 7.06e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49e+05     |
|    n_calls              | 45056        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00263     |
|    reward               | 18.544724    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 16           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 14           |
|    std                  | 0.949        |
|    value_loss           | 3.51e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.48e+04     |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 22           |
|    time_elapsed         | 122          |
|    total_timesteps      | 45056        |
| trade/                  |              |
|    holdings             | 115103       |
| train/                  |              |
|    approx_kl            | 0.0060425457 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.71        |
|    explained_variance   | -3.58e-07    |
|    holdings             | 6.51e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42e+05     |
|    n_calls              | 45056        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00454     |
|    reward               | 30.60705     |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 30           |
|    std                  | 0.927        |
|    value_loss           | 3.68e+05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | 8.01e+04   |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 22         |
|    time_elapsed         | 122        |
|    total_timesteps      | 45056      |
| trade/                  |            |
|    holdings             | 98565      |
| train/                  |            |
|    approx_kl            | 0.00562157 |
|    clip_fraction        | 0.0269     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.86      |
|    explained_variance   | -4.77e-07  |
|    holdings             | 1.25e+05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47e+05   |
|    n_calls              | 45056      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00246   |
|    reward               | 63.590946  |
|    shares/BAJAJFINSV.NS | 0          |
|    shares/BAJFINANCE.NS | 0          |
|    shares/BHARTIARTL.NS | 25         |
|    shares/EICHERMOT.NS  | 0          |
|    shares/TCS.NS        | 2          |
|    std                  | 0.957      |
|    value_loss           | 6.62e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | 6.78e+04   |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 23         |
|    time_elapsed         | 127        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00532039 |
|    clip_fraction        | 0.0491     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | -9.54e-07  |
|    holdings             | 6.46e+04   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59e+05   |
|    n_calls              | 47104      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00374   |
|    reward               | 34.169888  |
|    shares/BAJAJFINSV.NS | 4          |
|    shares/BAJFINANCE.NS | 2          |
|    shares/BHARTIARTL.NS | 12         |
|    shares/EICHERMOT.NS  | 0          |
|    shares/TCS.NS        | 6          |
|    std                  | 0.95       |
|    value_loss           | 2.85e+05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.51e+04     |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 23           |
|    time_elapsed         | 127          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0055626445 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.7         |
|    explained_variance   | -2.38e-07    |
|    holdings             | 5.36e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+05     |
|    n_calls              | 47104        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00443     |
|    reward               | 32.34016     |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 33           |
|    std                  | 0.927        |
|    value_loss           | 3.71e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 8.13e+04    |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 23          |
|    time_elapsed         | 127         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005081907 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 1.19e-07    |
|    holdings             | 1.13e+05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15e+05    |
|    n_calls              | 47104       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00332    |
|    reward               | 58.30498    |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | -1          |
|    shares/BHARTIARTL.NS | 37          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 0           |
|    std                  | 0.954       |
|    value_loss           | 6.71e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.81e+04    |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 24          |
|    time_elapsed         | 133         |
|    total_timesteps      | 49152       |
| trade/                  |             |
|    holdings             | 108953      |
| train/                  |             |
|    approx_kl            | 0.009043539 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | -2.38e-07   |
|    holdings             | 6.24e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42e+05    |
|    n_calls              | 49152       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00468    |
|    reward               | 24.80627    |
|    shares/BAJAJFINSV.NS | 1           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 4           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 31          |
|    std                  | 0.951       |
|    value_loss           | 4.54e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.55e+04    |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 24          |
|    time_elapsed         | 133         |
|    total_timesteps      | 49152       |
| trade/                  |             |
|    holdings             | 116059      |
| train/                  |             |
|    approx_kl            | 0.007357152 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.71       |
|    explained_variance   | 0           |
|    holdings             | 1e+05       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+05    |
|    n_calls              | 49152       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00468    |
|    reward               | 1.1550922   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 54          |
|    std                  | 0.929       |
|    value_loss           | 4.81e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 8.21e+04     |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 24           |
|    time_elapsed         | 133          |
|    total_timesteps      | 49152        |
| trade/                  |              |
|    holdings             | 103129       |
| train/                  |              |
|    approx_kl            | 0.0061326777 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.84        |
|    explained_variance   | -7.15e-07    |
|    holdings             | 1.14e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54e+05     |
|    n_calls              | 49152        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00196     |
|    reward               | 33.25        |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 35           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.951        |
|    value_loss           | 6.6e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.84e+04    |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 25          |
|    time_elapsed         | 138         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006056442 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | -1.19e-07   |
|    holdings             | 7.5e+04     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54e+05    |
|    n_calls              | 51200       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00219    |
|    reward               | 17.475      |
|    shares/BAJAJFINSV.NS | 2           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 23          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 0           |
|    std                  | 0.955       |
|    value_loss           | 5.41e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.62e+04     |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 25           |
|    time_elapsed         | 138          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0076969876 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.7         |
|    explained_variance   | -2.38e-07    |
|    holdings             | 5.56e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+05     |
|    n_calls              | 51200        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00775     |
|    reward               | 20.454512    |
|    shares/BAJAJFINSV.NS | 8            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 14           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.924        |
|    value_loss           | 3.28e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 8.28e+04     |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 25           |
|    time_elapsed         | 139          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0054308246 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.85        |
|    explained_variance   | -1.19e-07    |
|    holdings             | 1.17e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+05     |
|    n_calls              | 51200        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0038      |
|    reward               | 28.675       |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 37           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.955        |
|    value_loss           | 6.18e+05     |
------------------------------------------
{'holdings': 100187.94272943113, 'shares': {'TCS.NS': 6.0, 'BAJFINANCE.NS': 0.0, 'BAJAJFINSV.NS': 0.0, 'BHARTIARTL.NS': 27.0, 'EICHERMOT.NS': 0.0}, 'reward': 19.93673427734466, 'action': array([ 0., -1., -1.,  1.,  0.]), 'episode': {'r': 12038.013324, 'l': 374, 't': 141.215873}}
[26/Jul/2023 01:02:58] INFO [benchmark.train:193] Training took  141.32 seconds.
[26/Jul/2023 01:02:58] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |   PAST_3_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |       3172.33 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |       7017.05 |
